"SKU","brand","line","name","shape","isBoxPress","isPuro","length_inches","ring_gauge","size","origin","wrapper","binder","filler","strength","flavorNotes","rating","userRating","price","overview","quantity"
"PD-RC-ROB-016","Perdomo","Reserve Champagne","Robusto","Robusto","FALSE","FALSE","5.0","54","Robusto","Nicaragua","Ecuadorian","Nicaraguan","Nicaraguan","Mild-medium","cream;nut;vanilla","89","4.3","7","Smooth and creamy with a touch of sweetness.","1"
"LA-PRF-TORP-017","La Aurora","Preferidos Emerald","Torpedo","FALSE","FALSE","5.0","54","Torpedo","Dominican Republic","Brazilian","Dominican","Dominican","Medium","cedar;spice;fruit","90","4.4","14","Elegant Dominican with fruity undertones.","1"
"DT-CLS-ROB-018","Don Tomas","Clásico","Robusto","Robusto","FALSE","FALSE","5.5","50","Robusto","Honduras","Honduran","Honduran","Honduran","Mild-medium","wood;nut;earth","87","4.1","5","Affordable and consistent Honduran cigar.","1"
"ES-TT-EXPL-019","El Septimo","Travel Time","Explorer","Toro","FALSE","FALSE","6.0","54","Toro","Costa Rica","Costa Rican","Costa Rican","Costa Rican","Medium-full","coffee;chocolate;fruit","91","4.5","22","Luxurious Costa Rican blend with depth.","1"
"AR-MDG-HER-020","African Roots","Madagascar Gold","Heritage","Toro","FALSE","TRUE","6.0","52","Toro","Madagascar","Madagascan","Madagascan","Madagascan","Medium","spice;earth;herbs","88","4.2","10","Rare African puro with earthy richness.","1"
"CL-AUS-OUTB-021","CigarLab","Australian Ember","Outback Blend","Robusto","FALSE","FALSE","5.0","50","Robusto","Australia","Ecuadorian","Australian","Australian","Medium","cedar;nut;smoke","86","4.0","6","Unique Aussie blend with smoky character.","1"
"TS-ANT-FIG-022","Toscano","Antico","Antico","Figurado","FALSE","TRUE","6.0","40","Figurado","Italy","Italian","Italian","Italian","Medium-full","earth;pepper;leather","89","4.3","5","Rustic Italian puro with bold spice.","1"
"VP-RES-ROB-023","Vegas del Purial","Reserva","Robusto","Robusto","FALSE","TRUE","5.0","50","Robusto","Ecuador","Ecuadorian","Ecuadorian","Ecuadorian","Medium","cedar;cream;nut","90","4.4","8","Smooth Ecuadorian puro with balance.","1"
"KF-DFM-TORO-024","Kafie 1901","Don Fernando Maduro","Toro","FALSE","FALSE","6.0","52","Toro","Honduras","San Andrés","Honduran","Honduran","Medium-full","coffee;chocolate;pepper","90","4.5","9","Small-batch blend with rich maduro notes.","1"
"CT-S1901-ROB-025","Casa Turrent","Serie 1901","Robusto","Robusto","FALSE","TRUE","5.0","50","Robusto","Mexico","Mexican","Mexican","Mexican","Medium-full","
